Age;Sex;Race;Marital status;Education
80;1;0;0;11
84;1;0;0;17
82;1;0;0;22
86;1;0;4;11
82;1;0;2;22
80;1;0;0;20
80;1;0;4;17
80;1;0;0;21
89;1;0;0;15
80;1;0;0;17
85;1;0;0;15
81;1;0;0;17
82;1;0;4;17
85;1;0;0;17
83;1;0;0;20
80;1;0;0;17
80;1;0;0;23
85;1;0;0;17
81;1;0;0;16
82;1;0;0;21
81;1;0;0;21
85;1;0;4;17
80;1;0;0;19
85;1;0;0;17
85;1;0;0;17
85;1;0;4;13
80;1;0;0;21
85;1;0;0;21
81;1;0;2;13
81;1;0;0;17
87;1;0;3;17
87;1;0;2;11
80;1;0;0;17
82;1;0;0;13
88;1;0;0;17
86;1;0;4;16
82;1;0;0;17
80;1;0;0;19
81;1;0;0;17
87;1;0;4;24
80;1;0;3;22
86;1;0;4;21
81;1;0;0;17
80;1;0;0;21
85;1;0;3;17
81;1;0;0;22
82;1;0;0;23
81;1;0;0;21
81;1;0;0;14
88;1;0;0;11
84;1;0;4;17
87;1;0;4;17
82;1;0;3;12
82;1;0;0;16
85;1;0;0;11
88;1;0;0;21
81;1;0;4;22
85;1;0;0;14
82;1;0;0;22
86;1;0;0;21
86;1;0;0;18
81;1;0;0;17
85;1;0;0;21
85;1;0;2;17
84;1;0;0;24
85;1;0;4;15
82;1;0;4;1
85;1;0;0;23
88;1;0;0;22
88;1;0;4;21
80;1;0;0;13
82;1;0;3;1
88;1;0;4;19
83;1;0;4;11
85;1;0;0;17
88;1;0;0;17
84;1;0;0;17
84;1;0;0;20
85;1;0;0;21
86;1;0;0;23
81;1;0;0;15
85;1;0;0;17
81;1;0;0;21
87;1;0;0;19
82;1;0;0;1
84;1;0;0;1
82;1;0;0;21
86;1;0;0;19
89;1;0;3;17
81;1;0;0;17
87;1;0;4;17
89;1;0;3;17
80;1;0;0;22
82;1;0;0;17
82;1;0;4;17
85;1;0;0;20
87;1;0;2;13
82;1;0;0;17
87;1;0;0;21
86;1;0;0;22
85;1;0;3;17
83;1;0;4;14
84;1;0;2;22
83;1;0;0;16
81;1;0;4;11
84;1;0;0;10
83;1;0;0;24
80;1;0;2;17
83;1;0;4;21
81;1;0;4;9
88;1;0;0;19
86;1;0;4;12
82;1;0;0;17
83;1;0;0;22
80;1;0;0;19
86;1;0;0;17
85;1;0;0;17
82;1;0;0;15
84;1;0;0;17
87;1;0;0;17
88;1;0;4;19
83;1;0;0;16
89;1;0;3;17
86;1;0;2;17
80;1;0;4;17
82;1;0;0;21
83;1;0;0;19
82;1;0;0;17
80;1;0;0;22
80;1;0;2;17
80;1;0;0;16
86;1;0;0;18
85;1;0;0;19
83;1;0;4;19
86;1;0;0;21
85;1;0;0;19
86;1;0;0;20
81;1;0;4;22
83;1;0;0;16
83;1;0;2;21
85;1;0;0;11
82;1;0;0;8
81;1;0;4;21
89;1;0;0;15
82;1;0;4;11
81;1;0;0;20
89;1;0;4;15
89;1;0;3;17
88;1;0;4;18
85;1;0;0;21
81;1;0;0;10
86;1;0;4;22
81;1;0;4;21
83;1;0;4;17
84;1;0;0;22
88;1;0;4;17
85;1;0;0;20
83;1;0;4;16
81;1;0;4;22
89;1;0;4;19
83;1;0;0;11
88;1;0;0;18
80;1;0;2;17
88;1;0;0;16
82;1;0;0;21
84;1;0;0;24
83;1;0;0;12
82;1;0;4;18
81;1;0;0;21
82;1;0;0;22
89;1;0;0;17
82;1;0;0;17
81;1;0;0;21
86;1;0;0;23
84;1;0;0;17
95;1;0;4;24
95;1;0;4;20
95;1;0;4;19
90;1;0;4;6
95;1;0;0;22
90;1;0;0;22
95;1;0;0;19
95;1;0;4;17
90;1;0;0;14
95;1;0;4;21
91;1;0;0;23
95;1;0;4;17
90;1;0;0;17
95;1;0;4;17
90;1;0;0;12
90;1;0;0;20
95;1;0;0;17
91;1;0;0;21
95;1;0;4;11
95;1;0;4;17
95;1;0;4;17
95;1;0;3;19
91;1;0;0;17
90;1;0;4;17
95;1;0;0;19
90;1;0;0;24
95;1;0;0;21
95;1;0;4;24
95;1;0;4;13
90;1;0;4;10
95;1;0;0;17
95;1;0;4;11
90;1;0;4;17
95;1;0;4;19
95;1;0;4;17
91;1;0;4;17
95;1;0;0;19
95;1;0;0;17
95;1;0;4;21
90;1;0;0;16
91;1;0;0;23
95;1;0;4;17
95;1;0;0;17
91;1;0;0;6
95;1;0;0;17
95;1;0;4;24
90;1;0;4;15
90;1;0;4;19
95;1;0;0;15
95;1;0;2;1
95;1;0;0;17
91;1;0;4;17
95;1;0;4;1
90;1;0;4;10
95;1;0;0;14
95;1;0;4;9
95;1;0;4;12
95;1;0;4;14
95;1;0;0;17
90;1;0;4;24
91;1;0;2;22
95;1;0;0;17
95;1;0;4;17
95;1;0;4;21
90;1;0;0;14
95;1;0;0;21
95;1;0;4;9
90;1;0;3;22
95;1;0;2;14
95;1;0;4;22
95;1;0;4;21
95;1;0;3;17
95;1;0;0;19
91;1;0;4;17
91;1;0;0;17
91;1;0;0;17
95;1;0;2;15
95;1;0;4;21
91;1;0;4;17
95;1;0;4;11
95;1;0;4;21
90;1;0;4;20
95;1;0;4;19
95;1;0;4;11
95;1;0;0;1
95;1;0;4;17
95;1;0;4;17
95;1;0;0;21
95;1;0;4;17
95;1;0;3;21
90;1;0;0;21
95;1;0;4;17
90;1;0;0;21
91;1;0;0;1
95;1;0;4;21
91;1;0;4;13
95;1;0;4;11
95;1;0;0;17
90;1;0;4;6
90;1;0;0;14
95;1;0;0;9
91;1;0;4;21
95;1;0;4;17
95;1;0;0;21
90;1;0;0;21
95;1;0;4;19
95;1;0;0;14
95;1;0;4;11
95;1;0;0;17
91;1;0;4;12
95;1;0;4;11
90;1;0;0;23
91;1;0;3;15
95;1;0;0;17
95;1;0;4;21
95;1;0;4;17
90;1;0;4;17
95;1;0;4;6
91;1;0;4;24
90;1;0;0;24
95;1;0;4;11
95;1;0;4;13
90;1;0;4;10
95;1;0;0;8
91;1;0;4;17
95;1;0;0;21
91;1;0;0;21
95;1;0;3;22
95;1;0;4;21
95;1;0;4;17
95;1;0;4;8
95;1;0;4;21
91;1;0;0;1
90;1;0;4;21
95;1;0;4;9
91;1;0;0;22
95;1;0;0;17
95;1;0;4;6
91;1;0;0;6
95;1;0;4;14
95;1;0;4;17
95;1;0;4;19
95;1;0;4;18
95;1;0;4;17
91;1;0;0;20
95;1;0;0;17
95;1;0;3;22
95;1;0;0;23
95;1;0;4;18
91;1;0;4;17
95;1;0;3;22
91;1;0;0;18
91;1;0;4;22
91;1;0;4;21
91;1;0;0;17
95;1;0;4;11
95;1;0;0;12
95;1;0;0;21
95;1;0;0;21
95;1;0;4;19
95;1;0;0;21
95;1;0;4;18
91;1;0;4;21
95;1;0;0;19
91;1;0;0;21
95;1;0;0;14
95;1;0;0;16
91;1;0;4;21
95;1;0;0;9
95;1;0;4;11
95;1;0;4;13
95;1;0;4;8
95;1;0;0;22
95;1;0;4;17
95;1;0;4;9
91;1;0;4;21
90;1;0;4;20
90;1;0;0;17
95;1;0;0;19
95;1;0;0;17
95;1;0;4;17
95;1;0;0;17
95;1;0;4;11
95;1;0;4;17
90;1;0;0;17
95;1;0;0;8
95;1;0;4;18
95;1;0;0;17
90;1;0;0;17
91;1;0;0;20
91;1;0;4;19
90;1;0;4;21
95;1;0;4;11
27;0;6;3;17
21;0;6;3;19
27;0;6;0;17
27;0;6;3;22
21;0;6;1;17
28;0;6;3;20
26;0;6;3;20
24;0;6;3;20
20;0;6;3;14
23;0;6;3;21
24;0;6;3;17
20;0;6;3;19
36;0;6;0;22
38;0;6;0;19
35;0;6;0;21
32;0;6;1;18
35;0;6;0;17
37;0;6;0;23
33;0;6;0;19
44;0;6;0;19
46;0;6;0;22
45;0;6;0;22
44;0;6;2;18
46;0;6;3;11
43;0;6;0;19
45;0;6;0;21
48;0;6;0;17
42;0;6;0;19
53;0;6;0;15
56;0;6;3;17
54;0;6;3;17
53;0;6;3;13
57;0;6;2;22
59;0;6;2;19
57;0;6;1;10
55;0;6;1;22
53;0;6;2;20
59;0;6;2;20
53;0;6;0;21
59;0;6;0;16
52;0;6;2;16
51;0;6;0;21
0;0;6;3;0
8;0;6;3;4
2;0;6;3;0
7;0;6;3;4
5;0;6;3;1
4;0;6;3;1
2;0;6;3;0
2;0;6;3;0
0;0;6;3;0
12;0;6;3;8
14;0;6;3;11
17;0;6;3;14
14;0;6;3;11
10;0;6;3;6
15;0;6;3;12
18;0;6;3;12
10;0;6;3;6
61;0;6;0;1
62;0;6;2;17
70;0;6;0;20
72;0;6;2;12
27;1;6;3;18
23;1;6;0;17
23;1;6;3;19
20;1;6;3;19
29;1;6;3;17
24;1;6;3;16
33;1;6;2;19
37;1;6;3;18
39;1;6;4;19
31;1;6;0;21
37;1;6;0;1
38;1;6;0;16
49;1;6;2;16
43;1;6;0;21
48;1;6;0;21
43;1;6;0;22
46;1;6;2;16
40;1;6;0;9
46;1;6;0;17
46;1;6;2;16
49;1;6;1;9
49;1;6;0;17
49;1;6;0;18
46;1;6;2;16
50;1;6;2;19
56;1;6;0;20
59;1;6;2;19
59;1;6;2;17
50;1;6;0;17
53;1;6;1;14
52;1;6;0;20
59;1;6;2;21
58;1;6;0;17
58;1;6;0;16
61;1;6;0;19
65;1;6;3;21
60;1;6;2;17
60;1;6;0;22
65;1;6;0;17
70;1;6;2;17
74;1;6;0;17
73;1;6;0;22
2;1;6;3;0
2;1;6;3;0
10;1;6;3;8
18;1;6;3;17
16;1;6;3;13
18;1;6;3;17
11;1;6;3;7
16;1;6;3;13
12;1;6;3;9
15;1;6;3;12
16;1;6;3;13
27;0;1;3;21
26;0;1;3;22
21;0;1;3;19
20;0;1;3;17
29;0;1;0;22
26;0;1;0;21
29;0;1;3;22
24;0;1;3;22
24;0;1;3;22
20;0;1;3;19
23;0;1;3;17
22;0;1;3;17
27;0;1;3;21
26;0;1;3;23
20;0;1;3;17
25;0;1;3;21
24;0;1;3;21
29;0;1;0;15
20;0;1;3;17
26;0;1;0;17
22;0;1;3;17
20;0;1;3;17
26;0;1;0;21
23;0;1;3;21
24;0;1;3;21
23;0;1;3;21
23;0;1;3;21
26;0;1;3;18
23;0;1;3;18
21;0;1;3;19
29;0;1;3;21
27;0;1;3;22
25;0;1;0;21
27;0;1;0;22
20;0;1;3;17
29;0;1;0;21
21;0;1;3;19
28;0;1;0;22
21;0;1;3;17
28;0;1;3;21
25;0;1;3;21
24;0;1;3;21
26;0;1;3;21
28;0;1;0;22
23;0;1;0;19
24;0;1;3;22
22;0;1;3;21
22;0;1;3;21
29;0;1;3;22
29;0;1;3;21
24;0;1;3;19
20;0;1;3;19
28;0;1;3;19
21;0;1;3;17
23;0;1;3;21
23;0;1;3;21
29;0;1;3;19
25;0;1;3;21
26;0;1;0;20
26;0;1;3;21
24;0;1;3;22
20;0;1;3;17
24;0;1;3;21
20;0;1;3;19
28;0;1;3;21
25;0;1;3;21
25;0;1;3;21
21;0;1;3;19
29;0;1;0;21
28;0;1;3;22
29;0;1;3;22
27;0;1;3;21
28;0;1;0;21
25;0;1;0;15
29;0;1;0;17
29;0;1;3;22
23;0;1;3;19
24;0;1;3;22
20;0;1;0;19
20;0;1;3;19
21;0;1;3;19
27;0;1;0;19
20;0;1;3;17
28;0;1;0;22
27;0;1;3;23
20;0;1;3;17
20;0;1;3;19
26;0;1;3;22
21;0;1;0;17
20;0;1;3;19
21;0;1;3;18
24;0;1;3;21
23;0;1;3;21
24;0;1;3;21
22;0;1;3;21
22;0;1;3;21
25;0;1;3;23
21;0;1;3;19
27;0;1;3;21
25;0;1;3;17
21;0;1;3;19
24;0;1;3;22
23;0;1;3;19
27;0;1;3;21
20;0;1;3;19
25;0;1;0;21
29;0;1;1;16
27;0;1;3;21
26;0;1;3;21
24;0;1;3;21
28;0;1;0;21
25;0;1;3;22
22;0;1;3;21
26;0;1;0;21
20;0;1;3;19
21;0;1;3;19
21;0;1;3;19
28;0;1;3;1
28;0;1;3;22
21;0;1;3;19
24;0;1;3;21
22;0;1;3;20
26;0;1;3;22
25;0;1;0;20
20;0;1;3;17
29;0;1;3;19
22;0;1;3;21
20;0;1;3;19
23;0;1;0;21
20;0;1;3;19
26;0;1;3;17
24;0;1;0;17
25;0;1;3;21
26;0;1;3;21
25;0;1;3;22
24;0;1;3;22
29;0;1;3;21
25;0;1;3;21
21;0;1;3;19
29;0;1;0;22
27;0;1;3;22
28;0;1;0;21
24;0;1;3;21
28;0;1;0;9
21;0;1;3;19
23;0;1;3;21
26;0;1;3;21
20;0;1;3;19
29;0;1;3;21
24;0;1;3;20
27;0;1;3;22
28;0;1;0;21
29;0;1;0;21
26;0;1;3;22
27;0;1;3;22
29;0;1;0;22
29;0;1;3;17
23;0;1;3;19
24;0;1;3;21
25;0;1;3;22
29;0;1;0;21
20;0;1;3;19
26;0;1;3;24
24;0;1;3;21
23;0;1;0;21
20;0;1;3;19
26;0;1;3;22
21;0;1;3;17
29;0;1;0;21
22;0;1;3;17
26;0;1;0;22
21;0;1;3;19
20;0;1;3;19
27;0;1;3;21
22;0;1;3;21
20;0;1;3;18
27;0;1;0;21
21;0;1;3;19
22;0;1;0;18
28;0;1;3;21
24;0;1;0;21
25;0;1;3;22
25;0;1;0;13
22;0;1;3;19
25;0;1;3;22
22;0;1;3;22
28;0;1;3;22
22;0;1;3;17
21;0;1;3;19
25;0;1;3;23
24;0;1;3;21
26;0;1;0;23
20;0;1;3;19
24;0;1;3;21
27;0;1;3;21
27;0;1;3;22
23;0;1;3;21
26;0;1;3;17
20;0;1;3;19
28;0;1;0;14
26;0;1;3;21
25;0;1;0;23
23;0;1;0;19
21;0;1;3;19
28;0;1;3;21
21;0;1;3;19
21;0;1;3;17
25;0;1;3;21
25;0;1;3;21
21;0;1;3;19
21;0;1;3;17
22;0;1;3;21
24;0;1;3;21
23;0;1;3;21
25;0;1;0;21
26;0;1;3;21
26;0;1;3;21
24;0;1;3;21
24;0;1;3;22
22;0;1;3;21
24;0;1;3;21
20;0;1;3;19
27;0;1;3;22
28;0;1;3;22
26;0;1;3;21
22;0;1;3;17
22;0;1;3;17
28;0;1;0;22
20;0;1;3;19
20;0;1;3;19
24;0;1;3;22
20;0;1;3;19
20;0;1;3;17
28;0;1;3;17
24;0;1;3;21
20;0;1;3;19
24;0;1;3;21
24;0;1;3;22
24;0;1;3;21
20;0;1;3;19
23;0;1;3;19
27;0;1;0;24
24;0;1;3;21
26;0;1;3;23
25;0;1;0;23
20;0;1;3;19
23;0;1;0;21
29;0;1;0;21
21;0;1;3;21
20;0;1;3;17
29;0;1;0;22
20;0;1;3;19
24;0;1;0;21
22;0;1;3;21
29;0;1;0;12
21;0;1;3;19
20;0;1;3;17
28;0;1;0;24
22;0;1;3;21
22;0;1;3;21
29;0;1;2;22
20;0;1;3;19
20;0;1;3;19
28;0;1;3;24
26;0;1;3;17
20;0;1;3;17
21;0;1;3;17
28;0;1;3;23
20;0;1;3;19
27;0;1;3;21
23;0;1;3;21
23;0;1;3;21
21;0;1;3;19
21;0;1;3;19
24;0;1;3;21
23;0;1;3;14
20;0;1;3;19
21;0;1;3;19
26;0;1;3;22
24;0;1;3;21
27;0;1;3;21
20;0;1;3;21
27;0;1;3;21
25;0;1;3;21
26;0;1;0;20
29;0;1;0;20
28;0;1;0;22
20;0;1;3;19
27;0;1;3;21
21;0;1;3;17
26;0;1;3;21
20;0;1;3;17
28;0;1;0;21
26;0;1;3;17
23;0;1;3;21
29;0;1;0;22
29;0;1;3;22
28;0;1;3;22
24;0;1;3;21
24;0;1;3;21
21;0;1;3;19
24;0;1;3;21
20;0;1;3;19
24;0;1;3;19
20;0;1;3;19
20;0;1;3;19
27;0;1;0;24
22;0;1;3;21
28;0;1;3;21
24;0;1;3;21
20;0;1;3;19
21;0;1;3;19
23;0;1;3;19
20;0;1;3;17
25;0;1;0;22
23;0;1;3;21
28;0;1;0;21
27;0;1;3;22
21;0;1;3;19
23;0;1;3;21
21;0;1;0;22
20;0;1;3;19
29;0;1;0;24
29;0;1;3;22
20;0;1;3;18
28;0;1;3;23
24;0;1;3;21
23;0;1;3;22
29;0;1;3;22
29;0;1;0;22
25;0;1;3;21
27;0;1;3;21
23;0;1;3;21
22;0;1;3;21
28;0;1;3;21
20;0;1;3;19
20;0;1;3;19
21;0;1;3;19
29;0;1;0;22
26;0;1;0;23
23;0;1;3;21
25;0;1;3;22
23;0;1;3;19
21;0;1;3;19
21;0;1;3;19
26;0;1;3;22
26;0;1;3;22
25;0;1;3;22
29;0;1;0;22
28;0;1;0;21
21;0;1;3;19
22;0;1;3;21
27;0;1;0;21
22;0;1;3;21
25;0;1;3;22
20;0;1;3;17
21;0;1;3;19
25;0;1;0;22
24;0;1;3;19
25;0;1;0;11
22;0;1;3;17
20;0;1;3;17
33;0;1;3;21
31;0;1;0;21
32;0;1;0;21
30;0;1;0;23
30;0;1;0;22
31;0;1;0;21
34;0;1;0;22
35;0;1;0;18
30;0;1;3;19
39;0;1;0;21
31;0;1;0;23
33;0;1;0;22
33;0;1;0;21
30;0;1;3;21
39;0;1;0;20
32;0;1;0;21
38;0;1;0;21
33;0;1;0;24
34;0;1;0;22
31;0;1;3;21
37;0;1;0;1
37;0;1;0;21
30;0;1;0;17
37;0;1;0;21
31;0;1;0;17
36;0;1;0;24
30;0;1;3;21
37;0;1;0;22
34;0;1;3;17
35;0;1;2;17
34;0;1;0;23
35;0;1;0;21
37;0;1;0;21
30;0;1;0;21
31;0;1;0;21
36;0;1;0;21
35;0;1;3;19
39;0;1;2;17
39;0;1;0;22
31;0;1;0;12
33;0;1;0;18
39;0;1;0;13
39;0;1;0;24
39;0;1;0;21
38;0;1;0;21
32;0;1;0;23
34;0;1;0;24
37;0;1;2;11
39;0;1;3;17
35;0;1;3;22
36;0;1;3;18
37;0;1;0;22
32;0;1;0;20
35;0;1;3;24
38;0;1;0;21
34;0;1;0;18
37;0;1;0;13
37;0;1;0;22
38;0;1;0;24
31;0;1;0;20
39;0;1;0;17
38;0;1;0;17
30;0;1;0;22
35;0;1;3;20
37;0;1;0;17
34;0;1;0;22
36;0;1;0;21
35;0;1;0;23
32;0;1;0;22
33;0;1;0;19
34;0;1;2;24
30;0;1;0;23
33;0;1;0;21
39;0;1;0;22
34;0;1;0;24
30;0;1;3;22
33;0;1;0;21
36;0;1;0;23
36;0;1;0;22
37;0;1;0;19
37;0;1;0;17
37;0;1;0;19
30;0;1;3;23
36;0;1;0;21
38;0;1;0;23
30;0;1;0;21
39;0;1;0;20
35;0;1;0;22
38;0;1;0;22
33;0;1;0;21
38;0;1;0;23
32;0;1;3;23
31;0;1;0;22
33;0;1;0;21
32;0;1;0;15
34;0;1;1;22
39;0;1;0;23
32;0;1;0;22
32;0;1;0;22
32;0;1;0;21
37;0;1;0;21
32;0;1;0;23
33;0;1;0;24
38;0;1;0;22
32;0;1;3;21
33;0;1;0;23
35;0;1;3;22
36;0;1;0;24
37;0;1;0;15
39;0;1;0;22
38;0;1;0;24
34;0;1;0;22
31;0;1;0;22
30;0;1;0;21
34;0;1;0;24
32;0;1;0;21
36;0;1;0;22
38;0;1;0;22
37;0;1;0;24
33;0;1;0;17
35;0;1;3;17
31;0;1;0;22
35;0;1;0;21
35;0;1;2;24
30;0;1;0;22
34;0;1;0;19
32;0;1;0;21
39;0;1;0;22
32;0;1;0;13
37;0;1;0;22
38;0;1;0;21
30;0;1;0;22
33;0;1;0;24
37;0;1;0;22
38;0;1;0;19
37;0;1;0;19
30;0;1;0;16
38;0;1;0;13
31;0;1;0;17
37;0;1;2;17
35;0;1;0;23
30;0;1;2;22
30;0;1;3;21
36;0;1;3;21
32;0;1;2;19
34;0;1;3;22
36;0;1;3;21
37;0;1;0;1
35;0;1;0;22
34;0;1;0;21
30;0;1;3;15
36;0;1;0;24
34;0;1;0;20
34;0;1;0;23
32;0;1;0;22
30;0;1;0;23
36;0;1;3;19
34;0;1;3;17
39;0;1;0;22
37;0;1;0;22
30;0;1;0;24
34;0;1;0;21
35;0;1;0;21
36;0;1;0;21
35;0;1;0;22
33;0;1;0;21
33;0;1;3;21
38;0;1;0;22
32;0;1;0;21
39;0;1;2;17
39;0;1;0;20
30;0;1;3;21
31;0;1;0;22
34;0;1;0;22
30;0;1;0;21
36;0;1;0;1
39;0;1;2;21
38;0;1;3;21
34;0;1;0;20
31;0;1;0;20
38;0;1;3;12
34;0;1;0;24
35;0;1;0;22
36;0;1;0;22
31;0;1;1;19
34;0;1;3;21
33;0;1;0;22
38;0;1;0;21
33;0;1;0;23
37;0;1;0;21
33;0;1;3;22
38;0;1;0;22
39;0;1;0;23
39;0;1;0;22
30;0;1;3;22
35;0;1;0;22
33;0;1;0;19
36;0;1;0;21
34;0;1;0;17
35;0;1;0;24
36;0;1;0;21
34;0;1;0;24
31;0;1;0;22
31;0;1;0;20
35;0;1;0;21
31;0;1;0;21
34;0;1;3;21
34;0;1;2;21
34;0;1;0;24
38;0;1;0;24
39;0;1;3;18
36;0;1;0;21
39;0;1;3;20
37;0;1;0;19
39;0;1;0;20
37;0;1;0;21
32;0;1;0;24
31;0;1;0;21
36;0;1;2;22
32;0;1;0;21
33;0;1;0;21
30;0;1;2;21
30;0;1;0;21
30;0;1;0;20
30;0;1;0;22
38;0;1;2;22
34;0;1;3;23
33;0;1;0;21
39;0;1;0;21
38;0;1;0;22
31;0;1;3;17
35;0;1;0;21
37;0;1;0;22
36;0;1;0;22
31;0;1;0;24
31;0;1;0;22
37;0;1;0;17
30;0;1;3;17
36;0;1;0;21
31;0;1;0;24
33;0;1;0;21
30;0;1;0;20
31;0;1;0;22
30;0;1;3;21
34;0;1;3;24
36;0;1;0;17
37;0;1;0;23
30;0;1;3;18
32;0;1;3;23
35;0;1;0;22
36;0;1;0;24
31;0;1;0;24
35;0;1;0;19
36;0;1;0;21
35;0;1;0;21
39;0;1;0;21
38;0;1;0;21
36;0;1;3;18
32;0;1;0;22
39;0;1;0;22
37;0;1;2;22
35;0;1;0;22
35;0;1;0;24
35;0;1;0;17
31;0;1;3;22
33;0;1;0;22
39;0;1;0;24
30;0;1;0;21
36;0;1;0;22
38;0;1;0;21
35;0;1;0;21
38;0;1;0;22
35;0;1;0;22
32;0;1;0;21
33;0;1;0;17
30;0;1;3;21
31;0;1;0;22
33;0;1;0;22
35;0;1;0;23
37;0;1;0;21
37;0;1;0;21
32;0;1;0;21
33;0;1;0;21
36;0;1;0;24
37;0;1;0;21
35;0;1;0;21
31;0;1;0;17
32;0;1;0;24
39;0;1;0;22
32;0;1;0;22
39;0;1;0;23
34;0;1;3;22
33;0;1;3;24
33;0;1;3;22
39;0;1;2;21
38;0;1;0;24
30;0;1;0;21
30;0;1;0;22
35;0;1;3;21
38;0;1;0;18
30;0;1;3;21
34;0;1;0;21
36;0;1;0;22
39;0;1;0;22
38;0;1;0;21
38;0;1;3;24
31;0;1;0;21
32;0;1;0;21
34;0;1;3;22
31;0;1;3;24
36;0;1;0;22
30;0;1;0;22
37;0;1;0;22
39;0;1;0;22
39;0;1;0;7
32;0;1;3;21
33;0;1;3;24
38;0;1;0;21
35;0;1;0;22
37;0;1;0;21
32;0;1;0;22
35;0;1;3;19
35;0;1;0;17
33;0;1;0;21
37;0;1;0;21
30;0;1;0;22
37;0;1;0;21
35;0;1;0;17
39;0;1;0;22
33;0;1;0;1
30;0;1;0;21
30;0;1;0;22
34;0;1;3;23
35;0;1;0;22
41;0;1;0;19
49;0;1;0;24
40;0;1;0;19
47;0;1;0;21
40;0;1;0;24
42;0;1;0;22
45;0;1;0;20
49;0;1;0;22
41;0;1;0;24
45;0;1;3;18
46;0;1;2;17
42;0;1;3;17
41;0;1;0;18
41;0;1;0;22
45;0;1;0;22
40;0;1;0;21
43;0;1;2;20
41;0;1;0;21
41;0;1;0;18
43;0;1;0;21
42;0;1;0;17
45;0;1;0;20
41;0;1;0;22
46;0;1;0;8
40;0;1;0;19
42;0;1;0;23
42;0;1;0;1
43;0;1;0;21
49;0;1;0;17
43;0;1;0;1
40;0;1;0;21
49;0;1;0;22
42;0;1;0;21
42;0;1;0;18
42;0;1;0;17
40;0;1;3;21
48;0;1;0;21
49;0;1;0;16
42;0;1;0;24
42;0;1;0;22
44;0;1;0;21
41;0;1;0;22
42;0;1;0;21
45;0;1;2;22
45;0;1;0;22
42;0;1;2;24
43;0;1;0;20
40;0;1;0;21
49;0;1;4;1
45;0;1;3;22
41;0;1;0;21
44;0;1;0;21
46;0;1;0;17
40;0;1;0;22
41;0;1;2;17
46;0;1;0;21
48;0;1;0;20
40;0;1;0;22
44;0;1;0;17
45;0;1;0;21
45;0;1;0;22
49;0;1;0;19
48;0;1;0;21
49;0;1;0;21
49;0;1;0;22
44;0;1;0;21
48;0;1;1;1
47;0;1;3;23
49;0;1;0;22
49;0;1;0;13
45;0;1;0;17
44;0;1;0;21
44;0;1;0;22
49;0;1;0;20
47;0;1;0;22
47;0;1;0;19
45;0;1;0;21
47;0;1;0;22
49;0;1;0;13
40;0;1;0;22
45;0;1;0;18
40;0;1;0;17
44;0;1;0;21
40;0;1;0;22
41;0;1;0;22
49;0;1;0;16
43;0;1;0;20
42;0;1;0;22
42;0;1;0;19
48;0;1;0;23
43;0;1;0;20
42;0;1;0;11
41;0;1;0;9
45;0;1;0;1
46;0;1;0;18
41;0;1;0;17
43;0;1;0;14
47;0;1;0;22
42;0;1;0;22
44;0;1;0;22
49;0;1;3;21
48;0;1;0;17
40;0;1;0;22
40;0;1;0;21
48;0;1;0;21
49;0;1;0;17
42;0;1;0;21
42;0;1;0;22
48;0;1;0;24
47;0;1;0;16
46;0;1;0;22
42;0;1;0;1
44;0;1;0;22
44;0;1;3;21
46;0;1;2;17
46;0;1;3;17
40;0;1;0;21
47;0;1;0;22
43;0;1;0;21
43;0;1;0;17
43;0;1;0;20
42;0;1;3;19
48;0;1;0;21
43;0;1;2;14
46;0;1;0;17
41;0;1;0;21
45;0;1;0;22
47;0;1;3;17
45;0;1;3;18
42;0;1;0;22
44;0;1;0;23
40;0;1;0;17
41;0;1;0;21
40;0;1;0;24
43;0;1;0;24
45;0;1;0;1
48;0;1;0;1
47;0;1;0;21
43;0;1;0;22
48;0;1;0;21
49;0;1;3;1
49;0;1;0;18
49;0;1;2;11
40;0;1;0;21
41;0;1;0;24
47;0;1;3;18
44;0;1;3;18
44;0;1;0;20
41;0;1;0;21
45;0;1;0;19
41;0;1;0;21
49;0;1;0;16
47;0;1;0;13
47;0;1;0;17
44;0;1;2;17
41;0;1;0;21
49;0;1;0;21
43;0;1;0;22
43;0;1;0;22
49;0;1;0;20
47;0;1;0;23
43;0;1;0;20
41;0;1;0;21
49;0;1;0;10
45;0;1;0;22
44;0;1;0;19
49;0;1;0;21
40;0;1;0;17
41;0;1;0;21
49;0;1;0;19
40;0;1;0;13
46;0;1;0;17
46;0;1;0;19
41;0;1;1;20
42;0;1;0;20
43;0;1;0;22
41;0;1;0;19
46;0;1;0;21
41;0;1;3;22
43;0;1;0;24
48;0;1;0;21
49;0;1;0;21
42;0;1;0;16
40;0;1;0;17
40;0;1;0;19
48;0;1;1;19
46;0;1;0;21
44;0;1;0;23
43;0;1;0;21
45;0;1;2;21
44;0;1;0;22
40;0;1;3;23
42;0;1;0;22
48;0;1;0;21
44;0;1;0;22
42;0;1;0;21
48;0;1;0;22
44;0;1;0;20
47;0;1;3;17
49;0;1;2;22
40;0;1;3;24
41;0;1;3;21
43;0;1;0;17
43;0;1;0;21
40;0;1;0;15
49;0;1;0;21
49;0;1;2;21
43;0;1;0;22
48;0;1;3;11
49;0;1;0;22
45;0;1;0;21
45;0;1;0;22
40;0;1;0;24
48;0;1;0;21
48;0;1;0;15
49;0;1;0;23
47;0;1;0;22
41;0;1;0;18
